Time::3, 179, 685, 946, 50.162671, 196.324825, 400
Time::2, 99, 108, 108, 36.846707, 103.848885, 400
Time::1, 0, 216, 216, 46.581066, 54.440640, 400
Closure::24, 0, 0, 0, 0.000000, 0.000000, 400
Closure::23, 0, 0, 0, 0.000000, 0.000000, 400
Time::27, 0, 0, 0, 0.389077, 0.389077, 400
Closure::26, 0, 0, 0, 0.000000, 0.000000, 400
Time::26, 0, 0, 0, 0.000000, 0.000000, 400
Closure::25, 0, 0, 0, 0.000000, 0.000000, 400
Time::9, 0, 108, 108, 19.449278, 36.621406, 400
Time::8, 0, 0, 0, 4.755068, 4.636517, 400
Time::7, 0, 0, 0, 11.493809, 8.333921, 400
Closure::22, 0, 0, 0, 0.000000, 0.000000, 400
Time::6, 0, 0, 0, 0.000000, 0.000000, 400
Closure::21, 0, 0, 0, 0.000000, 0.000000, 400
Time::5, 0, 357, 591, 48.112656, 52.897333, 400
Time::20, 0, 0, 0, 0.000000, 0.000000, 400
Closure::17, 0, 0, 0, 0.000000, 0.000000, 400
Closure::16, 0, 0, 0, 0.000000, 0.000000, 400
Time::23, 0, 0, 0, 21.836018, 8.295637, 400
Closure::19, 0, 0, 0, 0.000000, 0.000000, 400
Time::22, 0, 0, 0, 9.179522, 6.323361, 400
Time::21, 3, 24, 24, 14.790588, 11.931724, 400
Time::17, 108, 540, 540, 108.523837, 108.175226, 400
Closure::35, 0, 0, 0, 0.000000, 0.000000, 400
Closure::34, 0, 0, 0, 0.000000, 0.000000, 400
Mockito::6, 1, 283, 404, 15.698448, 112.239868, 400
Closure::37, 0, 0, 0, 0.000000, 0.000000, 400
Mockito::9, 0, 0, 0, 0.373438, 0.373438, 400
Time::14, 0, 131, 179, 43.933131, 43.933131, 400
Mockito::3, 130, 272, 426, 92.563474, 135.238515, 400
Closure::30, 0, 0, 0, 0.000000, 0.000000, 400
Mockito::2, 0, 102, 156, 41.065013, 41.065013, 400
Mockito::4, 0, 0, 0, 0.639272, 0.639272, 400
Closure::32, 0, 0, 0, 0.000000, 0.000000, 400
Time::18, 0, 108, 108, 14.054086, 27.900256, 400
Lang::7, 0, 0, 176, 19.257169, 17.984262, 400
Time::13, 0, 0, 0, 0.000000, 0.000000, 400
Closure::27, 0, 0, 0, 0.000000, 0.000000, 400
Math::99, 0, 178, 179, 29.370012, 47.526150, 400
Time::12, 0, 112, 131, 15.139051, 45.149177, 400
Time::11, 0, 0, 0, 0.280843, 0.140861, 400
Lang::8, 0, 0, 0, 0.000000, 0.000000, 400
Closure::29, 0, 0, 0, 0.000000, 0.000000, 400
Time::10, 0, 0, 0, 0.521651, 0.521651, 400
Lang::3, 0, 0, 0, 5.194682, 10.073712, 400
